# Standardization file Generated by NEURON Simulator 2024 
# Reading instructions 
# 0: empty space. 
# 1: delimited region 
# 2: connection region 
# Number_of_Layers: 11
# Image_Height: 15
# Image_Width: 18
# X_Resolution: 62.5
# Y_Resolution: 62.5
# Z_Resolution: 62.5
# Resolution_Unit: nm
# Volume: 0.264404296875
# Volume_unit: um3
# Surface: 1.775390625
# Surface_unit: um2
# L: 0.7178904880892407
# d: 1.2451031693263077
# Spine_Color: (32, 26, 1)
# Connection_Point: (9, 7, 3)
# Spine_Middle_Point: (13, 8, 6)
# Spine_Far_Point: (17, 9, 11)
# Connection_Is_Inner: 2
# Description: None
# Image:
[[
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
][
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,1,1,1,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0
0,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0
0,0,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
][
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1,2,2,0,0,0,0,0,0,0,0
0,2,1,1,1,1,1,1,2,2,2,0,0,0,0,0,0,0,0,0
0,2,1,1,1,1,2,2,2,2,0,0,0,0,0,0,0,0,0,0
0,0,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0
0,0,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0
0,0,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
][
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,0,0
0,0,0,1,1,1,1,1,1,1,1,2,2,2,0,0,0,0,0,0
0,0,0,1,1,1,1,1,1,1,2,2,2,0,0,0,0,0,0,0
0,0,1,1,1,1,1,1,1,1,2,2,2,0,0,0,0,0,0,0
0,0,1,1,1,1,1,1,1,2,2,2,0,0,0,0,0,0,0,0
0,0,1,1,1,1,1,1,2,2,2,2,0,0,0,0,0,0,0,0
0,0,1,1,1,1,1,1,2,2,2,2,0,0,0,0,0,0,0,0
0,0,1,1,1,1,1,1,2,2,2,2,0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,1,2,2,2,2,0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,1,2,2,2,2,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
][
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,0
0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,0
0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,0
0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,0
0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,0
0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,0
0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,0
